date,10m_u_component_of_wind_min,10m_u_component_of_wind_mean,10m_u_component_of_wind_max,10m_v_component_of_wind_min,10m_v_component_of_wind_mean,10m_v_component_of_wind_max,2m_temperature_min,2m_temperature_mean,2m_temperature_max,2m_dewpoint_temperature_min,2m_dewpoint_temperature_mean,2m_dewpoint_temperature_max,surface_solar_radiation_downwards_min,surface_solar_radiation_downwards_mean,surface_solar_radiation_downwards_max,total_cloud_cover_min,total_cloud_cover_mean,total_cloud_cover_max,utci_min,utci_mean,utci_max,states,region,max.demand met during the day(mw),shortage during maximum demand(mw),energy met (mu),source,generation_mu,state_share,month,day_of_week,is_weekend,season,energymet_7d_avg,generation_7d_avg,monthly_generation_avg,monthly_energy_avg,dayofweek,weekend,monthly_rolling_mean,demand_rolling,gen_rolling,year,holiday_name,major_holiday,extreme_heat
2013-03-31,-2.0101378,-0.72115827,0.9137819,1.0445541,1.7257687,2.4386132,298.89108,303.573,309.77274,293.19247,295.2433,296.44742,0.25,993307.8,3371855.0,0.09456235,0.19159164,0.3753611,298.4455,306.0201416015625,315.36087,Andhra Pradesh,sr,11055,1600.0,253.7,Total,697.0,0.8913043478260869,3,6,True,Summer,253.7,697.0,193.02941176470588,74.29705882352941,6,True,104.83,145.33333333333334,279.3333333333333,2013,,,False
2013-03-31,-1.1672441,0.25213325,2.4502528,-0.1035467,0.5416472,0.9557353,291.79025,297.47983,304.70175,289.0093,290.54874,292.5844,0.25,910267.94,2962559.0,0.02306182,0.23397468,0.49679527,295.80133,301.60400390625,308.95746,Mizoram,ner,58,2.0,1.1,Total,28.0,0.8,3,6,True,Summer,1.1,17.5,193.02941176470588,74.29705882352941,6,True,44.18,75.13333333333333,244.0,2013,,,False
2013-03-31,1.9951217,3.0517693,4.982329,-0.4323504,-0.0531964,0.54985356,293.7707,301.01648,308.1988,283.07507,285.98074,288.14536,0.25,1066951.0,3485698.0,0.0,0.042694043,0.21490955,296.25604,306.5024820963542,317.39877,Bihar,er,1600,300.0,32.7,Total,306.0,0.9107142857142856,3,6,True,Summer,32.7,168.0,193.02941176470588,74.29705882352941,6,True,,64.0,112.0,2013,,,False
2013-03-31,-0.017835855,1.290729,3.6031296,-0.30279195,0.19282632,0.5041954,289.63983,294.47934,300.5545,287.39493,288.74045,290.2014,0.25,862521.2,2964610.2,0.13195235,0.38544884,0.66524404,293.0937,297.9482421875,304.8016,Manipur,ner,82,8.0,0.8,Total,28.0,0.8,3,6,True,Summer,0.8,17.5,193.02941176470588,74.29705882352941,6,True,34.75666666666667,31.066666666666663,12.333333333333334,2013,,,False
2013-03-31,-0.69952756,0.5108556,2.4060133,-1.1917601,-0.74045825,-0.050123926,296.06354,302.9308,309.5168,282.91153,285.63193,287.4671,0.25,1046678.5,3467009.8,0.0026891232,0.22727303,0.39536515,296.54257,306.5777180989583,316.9393,Chhattisgarh,wr,3107,121.0,72.7,Total,820.0,0.9297052154195012,3,6,True,Summer,72.7,431.5,193.02941176470588,74.29705882352941,6,True,112.01333333333334,72.7,294.0,2013,,,False
2013-03-31,-0.17800255,0.51741153,1.1782341,-0.8058235,0.31202057,1.2333318,295.88962,301.72513,307.62488,288.94293,291.8745,293.47037,0.25,1002932.56,3308323.5,0.0047744405,0.15551333,0.40754545,299.11035,306.05979410807294,315.17395,West Bengal,er,6163,116.0,126.6,Total,306.0,0.9107142857142856,3,6,True,Summer,126.6,306.0,193.02941176470588,74.29705882352941,6,True,39.68,103.3,102.0,2013,,,False
2013-03-31,-2.4536288,-0.6411887,0.7671932,0.6811019,1.5887493,2.673161,298.93213,303.71387,309.74374,292.3815,295.05862,296.7562,0.25,1060852.6,3557047.0,0.17034471,0.3823886,0.60497785,299.28693,305.7154134114583,314.45038,Tamil Nadu,sr,10042,2256.0,223.2,Total,697.0,0.8913043478260869,3,6,True,Summer,223.2,260.6666666666667,193.02941176470588,74.29705882352941,6,True,41.96666666666667,75.13333333333334,241.66666666666663,2013,,,False
2013-03-31,-0.7866424,0.26243952,2.3629708,-0.5682576,0.26681778,0.94913274,288.7888,292.57834,297.46732,285.81744,288.19284,289.83905,0.25,876895.3,2919450.2,0.18129738,0.34997568,0.6441018,292.1371,297.1294352213542,304.27612,Nagaland,ner,83,2.0,1.2,Total,28.0,0.8,3,6,True,Summer,1.2,17.5,193.02941176470588,74.29705882352941,6,True,48.87666666666667,1.2,11.666666666666666,2013,,,False
2013-03-31,-0.33598012,1.2845966,2.7814763,-0.71201646,-0.19709463,0.37355056,298.68054,301.68613,306.6517,295.2544,296.44412,297.05212,0.25,938282.5,3403901.0,0.14166842,0.47096312,0.7416984,300.73148,305.5885416666667,312.24164,Kerala,sr,2736,500.0,56.0,Total,697.0,0.8913043478260869,3,6,True,Summer,56.0,384.5,193.02941176470588,74.29705882352941,6,True,,56.0,260.6666666666667,2013,,,False
2013-03-31,0.84585065,1.8582687,2.6432133,-1.8379765,-1.3617092,-0.78033924,296.23828,302.12125,308.39572,283.37912,285.86008,289.14703,0.25,1087168.8,3564914.0,0.0,0.091054775,0.50264436,296.53754,305.9449055989583,316.56415,Gujarat,wr,11216,47.0,249.9,Total,820.0,0.9297052154195012,3,6,True,Summer,249.9,431.5,193.02941176470588,74.29705882352941,6,True,106.84333333333332,249.9,294.0,2013,,,False
2013-03-31,-0.5504976,0.18265139,1.3335744,-1.1323125,-0.37570047,0.85216403,275.42502,282.94397,289.4496,272.46307,275.71646,278.30035,0.25,1007776.3,3309871.0,0.023326056,0.23148091,0.6228737,277.87698,286.9208984375,301.8435,Uttarakhand,nr,1415,0.0,27.3,Total,675.0,0.8272058823529411,3,6,True,Summer,27.3,675.0,193.02941176470588,74.29705882352941,6,True,77.52999999999999,84.2,456.3333333333333,2013,,,False
2013-03-31,-0.58018637,-0.1827925,0.38877964,-0.45855728,-0.15134558,0.17871758,259.69467,266.84766,273.34598,255.99588,261.37292,265.0304,0.25,1072629.1,3622368.5,0.05456181,0.3721436,0.5971037,162.83083,258.6233317057292,292.46313,J&K,nr,1768,100.0,33.8,Total,675.0,0.8272058823529411,3,6,True,Summer,33.8,338.5,193.02941176470588,74.29705882352941,6,True,115.31333333333332,94.76666666666664,249.66666666666663,2013,,,False
2013-03-31,-1.0949802,0.28150395,2.3274527,-0.50630397,1.0792938,1.7853674,295.91132,300.98532,307.67606,292.78152,295.13614,296.58545,0.25,858074.5,2919254.0,0.023957398,0.20163643,0.50496316,298.76086,303.3277994791667,310.01276,Tripura,ner,197,20.0,3.5,Total,28.0,0.8,3,6,True,Summer,3.5,11.666666666666666,193.02941176470588,74.29705882352941,6,True,57.72,86.89999999999999,33.333333333333336,2013,,,False
2013-03-31,-1.3224316,0.6497093,2.2325394,-1.57473,-0.8633933,0.2109184,295.89145,303.37598,310.31927,282.94815,284.4421,285.60028,0.25,1061160.5,3437030.2,0.012600839,0.04823083,0.09287743,296.80707,307.3125406901042,317.99026,Maharashtra,wr,16196,712.0,337.8,Total,820.0,0.9297052154195012,3,6,True,Summer,337.8,431.5,193.02941176470588,74.29705882352941,6,True,106.38333333333334,337.8,294.0,2013,,,False
2013-03-31,-0.15749782,0.036269564,0.22463836,-0.5301323,0.5163155,1.5775471,271.04758,274.86523,278.44952,269.73917,272.2972,274.61935,0.25,723156.5,2644207.0,0.46061322,0.63022774,0.8266842,279.4659,286.5862630208333,297.02682,Sikkim,er,56,0.0,1.1,Total,306.0,0.9107142857142856,3,6,True,Summer,1.1,112.0,193.02941176470588,74.29705882352941,6,True,41.29666666666667,32.3,148.33333333333334,2013,,,False
2013-03-31,-1.0806777,0.6886658,1.8832428,-1.4776376,-1.0150582,-0.10497293,290.42386,297.5486,304.234,288.07004,289.14478,290.58246,0.25,977320.44,3290085.5,0.0,0.04427461,0.20059675,289.23465,301.54248046875,313.7604,Punjab,nr,4574,0.0,92.3,Total,675.0,0.8272058823529411,3,6,True,Summer,92.3,407.0,193.02941176470588,74.29705882352941,6,True,79.37333333333335,70.63333333333333,496.3333333333333,2013,,,False
2013-03-31,-0.5605749,0.9140582,3.7163153,0.61388606,1.2668654,1.9994079,291.74365,296.73557,302.82144,287.2703,289.42877,291.10785,0.25,898531.75,2829990.8,0.070346706,0.20405509,0.3522616,294.07263,298.5647786458333,304.24933,Meghalaya,ner,244,1.0,4.2,Total,28.0,0.8,3,6,True,Summer,4.2,14.0,193.02941176470588,74.29705882352941,6,True,36.71333333333334,2.0333333333333337,11.666666666666666,2013,,,False
2013-03-31,0.014046115,0.40034315,1.3063617,-0.0914092,0.58855456,1.1848106,297.38928,303.35013,309.9804,287.38004,290.4385,292.5761,0.25,1010940.0,3341073.2,0.042979974,0.101713605,0.18077704,299.137,306.97324625651044,316.32034,Odisha,er,3497,0.0,69.4,Total,306.0,0.9107142857142856,3,6,True,Summer,69.4,168.0,193.02941176470588,74.29705882352941,6,True,42.52,69.4,112.0,2013,,,False
2013-03-31,-1.7829376,-0.8466766,0.7585704,-1.0952871,-0.5466862,-0.16359343,292.54575,296.87363,303.0039,290.05515,291.23605,292.55276,0.25,849565.44,2940711.2,0.23996615,0.34553948,0.57820535,296.6477,301.43310546875,308.38638,Assam,ner,996,120.0,16.0,Total,28.0,0.8,3,6,True,Summer,16.0,17.5,193.02941176470588,74.29705882352941,6,True,34.77,16.0,11.666666666666666,2013,,,False
2013-03-31,0.5840137,1.2728671,3.0141082,-1.8583571,-1.0434763,0.0071226205,294.05984,300.83707,307.6102,284.5891,286.40356,287.5536,0.25,1076202.0,3536316.8,8.5187734e-05,0.21219842,0.6980758,294.9982,305.8285522460937,316.47623,Jharkhand,er,1010,0.0,19.6,Total,306.0,0.9107142857142856,3,6,True,Summer,19.6,168.0,193.02941176470588,74.29705882352941,6,True,51.236666666666665,19.6,112.0,2013,,,False
2013-03-31,-1.183307,1.4011766,4.1723785,-1.0418596,-0.16658783,0.5297535,294.76865,299.75546,305.50482,293.18158,294.74942,296.01703,0.25,1026704.8,3532619.2,0.0,0.11263486,0.63387,298.87802,305.4503987630208,312.53995,Goa,wr,448,0.0,7.2,Total,820.0,0.9297052154195012,3,6,True,Summer,7.2,431.5,193.02941176470588,74.29705882352941,6,True,104.26333333333334,7.2,294.0,2013,,,False
2013-03-31,-0.21628782,0.6363541,1.3777294,-0.89770824,0.17759757,1.1025802,297.04764,302.9764,309.79413,287.7974,290.27817,292.72186,0.25,995004.94,3354791.5,0.01078876,0.18894382,0.36269036,296.78043,304.9686279296875,314.02875,Karnataka,sr,7191,800.0,158.0,Total,697.0,0.8913043478260869,3,6,True,Summer,158.0,384.5,193.02941176470588,74.29705882352941,6,True,89.41000000000001,158.0,260.6666666666667,2013,,,False
2013-03-31,-0.6641929,0.5942856,2.1969807,-0.51605445,0.19825189,0.985332,293.42737,300.72952,307.16122,278.85654,283.25967,285.58145,0.25,1060783.6,3449512.0,0.00046682946,0.06992673,0.33403933,290.45868,303.5758056640625,316.17603,Rajasthan,nr,7209,0.0,155.0,Total,675.0,0.8272058823529411,3,6,True,Summer,155.0,407.0,193.02941176470588,74.29705882352941,6,True,97.86666666666666,155.0,272.0,2013,,,False
2013-03-31,-0.5433098,-0.4100059,-0.167434,-0.6937565,-0.15927343,0.5782008,280.96786,283.5373,287.2931,279.37448,281.36255,283.622,0.25,535825.3,1755121.9,0.7258065,0.7964267,0.86467147,285.6079,291.5900472005208,298.95358,Arunachal Pradesh,ner,85,5.0,1.4,Total,28.0,0.8,3,6,True,Summer,1.4,11.666666666666666,193.02941176470588,74.29705882352941,6,True,38.193333333333335,2.333333333333333,14.0,2013,,,False
2013-03-31,-0.906512,1.0338043,3.3110504,-2.0706806,-1.6189417,-0.98481274,289.55615,296.47275,303.1727,286.9618,288.8421,290.366,0.25,977287.7,3263136.0,0.0,0.0357072,0.19289517,286.87814,298.5594075520833,309.6751,Chandigarh,nr,167,0.0,3.1,Total,675.0,0.8272058823529411,3,6,True,Summer,3.1,407.0,193.02941176470588,74.29705882352941,6,True,94.93333333333334,3.1,272.0,2013,,,False
2013-03-31,0.0381372,1.1796051,2.2485023,-1.6252106,-1.012755,-0.31361052,290.57703,297.6467,304.24368,288.08673,289.11972,290.49335,0.25,1020480.44,3347811.8,0.0,0.023047483,0.089340314,289.54236,302.4613647460937,314.53857,Haryana,nr,4651,0.0,91.6,Total,675.0,0.8272058823529411,3,6,True,Summer,91.6,272.0,193.02941176470588,74.29705882352941,6,True,36.16333333333333,63.03333333333333,277.6666666666667,2013,,,False
2013-04-01,-0.79830676,1.591153,3.6343532,-0.5804014,0.07106043,0.8324974,294.77438,299.52875,305.19397,293.33246,294.73035,296.28955,0.25,1019273.0,3546259.5,0.0,0.18355294,0.7077015,300.91357,305.9991455078125,313.08673,Goa,wr,385,3.0,7.5,Total,841.0,0.9292817679558012,4,0,False,Summer,7.32,353.2,,,0,False,110.37999999999998,67.03333333333335,388.0,2013,,,False
2013-04-01,-1.5318755,-0.46047843,0.7376984,1.3264087,1.9276632,2.3190808,299.01822,303.6414,309.668,292.8168,294.81055,296.52533,0.25,992974.7,3384486.2,0.059886657,0.21750526,0.43827257,298.0834,305.49660237630206,315.38123,Andhra Pradesh,sr,10945,2900.0,248.5,Total,706.0,0.8737623762376238,4,0,False,Summer,251.62,301.4,,,0,False,70.95666666666666,95.03333333333336,247.66666666666663,2013,,,False
2013-04-01,1.3133423,2.2831872,3.4406087,-0.6497956,0.1237723,0.7897642,293.77496,301.4404,309.2061,283.0989,286.28647,287.8468,0.25,1066163.2,3484617.2,0.0,0.0015755851,0.016454317,294.98755,306.14162190755206,317.49442,Bihar,er,1500,500.0,30.3,Total,316.0,0.9080459770114944,4,0,False,Summer,32.1,163.0,,,0,False,30.17,11.966666666666676,105.33333333333331,2013,,,False
2013-04-01,-2.1214793,-0.59250164,1.2382607,-1.5481126,-0.41797188,0.61919063,291.06448,298.82407,306.36926,286.21994,287.91733,289.2213,0.25,858561.3,3035563.2,0.00125973,0.14390089,0.4605447,287.58966,300.34716796875,313.36774,Haryana,nr,4664,164.0,92.4,Total,683.0,0.8258766626360339,4,0,False,Summer,91.8,374.75,,,0,False,86.16666666666667,119.23333333333336,243.66666666666663,2013,,,False
2013-04-01,0.09715981,1.1765653,2.7737184,-1.55037,-0.83091956,-0.009871077,294.11176,301.29898,308.44376,283.65353,285.63638,287.1366,0.25,1045185.2,3482792.0,0.0,0.012677926,0.10531608,295.05502,305.7204996744792,317.17975,Jharkhand,er,879,106.0,19.8,Total,316.0,0.9080459770114944,4,0,False,Summer,19.68,136.8,,,0,False,70.45,36.600000000000016,126.66666666666669,2013,,,False
2013-04-01,0.052019294,1.0633038,2.7058895,-0.2922016,0.21514261,0.7074838,288.37933,294.40384,299.6304,287.2965,288.65915,290.35867,0.25,988516.3,3214249.0,0.19175784,0.38414112,0.6594708,293.6742,297.830322265625,304.9329,Manipur,ner,93,1.0,1.2,Total,29.0,0.8529411764705882,4,0,False,Summer,0.9,16.0,,,0,False,41.08,2.200000000000009,21.0,2013,,,False
2013-04-01,-1.093623,-0.0037741493,1.393116,-0.4244217,-0.018470483,0.37456167,296.3548,303.31497,310.46198,285.25073,286.61307,287.9884,0.25,981957.56,3377305.0,0.041834448,0.13279305,0.31097695,296.88104,306.4384358723958,317.02673,Chhattisgarh,wr,3189,128.0,76.3,Total,841.0,0.9292817679558012,4,0,False,Summer,74.5,297.8333333333333,,,0,False,110.77,51.26666666666669,400.0,2013,,,False
2013-04-01,-1.6541748,-0.9239103,0.7969564,-1.0402296,-0.69807243,-0.2258352,292.5653,297.27042,303.16028,289.5494,290.33676,291.25415,0.25,867282.5,2887284.2,0.22534688,0.30730715,0.43892926,295.70422,298.9811604817708,303.9305,Assam,ner,978,138.0,16.8,Total,29.0,0.8529411764705882,4,0,False,Summer,16.2,16.0,,,0,False,86.49666666666667,46.50000000000001,237.33333333333331,2013,,,False
2013-04-01,-0.60635877,-0.14951971,0.3560506,-0.12668432,0.98771924,1.8834363,297.19843,303.46603,310.1658,288.8293,291.7627,294.12714,0.25,981465.0,3392507.5,0.03817196,0.1435727,0.31543708,298.80548,306.9398193359375,316.6102,Odisha,er,3442,0.0,70.2,Total,316.0,0.9080459770114944,4,0,False,Summer,69.72,136.8,,,0,False,64.10666666666665,70.2,116.0,2013,,,False
2013-04-01,0.16805385,0.6767018,1.7881695,-0.25630015,0.7328913,1.508717,296.40332,301.93082,308.0265,288.31787,291.54764,293.5678,0.25,1017690.7,3373930.2,0.01683592,0.07621185,0.1707182,297.99832,305.9195963541667,315.47205,West Bengal,er,6473,186.0,137.0,Total,316.0,0.9080459770114944,4,0,False,Summer,130.76,136.8,,,0,False,52.51666666666666,137.0,116.0,2013,,,False
2013-04-01,-0.8004072,0.11334178,1.8601264,-0.60418016,0.09807765,0.7916043,287.65656,292.77457,297.6753,285.73785,287.89365,289.54227,0.25,911193.8,2983279.8,0.13992096,0.34402093,0.6636247,291.42426,295.09698486328125,301.33603,Nagaland,ner,72,6.0,1.2,Total,29.0,0.8529411764705882,4,0,False,Summer,1.2,13.8,,,0,False,45.56,1.2,11.333333333333334,2013,,,False
2013-04-01,-0.47564507,-0.24811698,-0.094965726,-0.7382594,-0.39458203,0.16119422,280.5534,283.63205,286.3424,278.3618,280.96646,282.84613,0.25,767006.56,2555336.8,0.69189,0.7562866,0.7987858,285.9943,291.0042317708333,298.33444,Arunachal Pradesh,ner,87,3.0,1.2,Total,29.0,0.8529411764705882,4,0,False,Summer,1.3,11.5,,,0,False,49.50666666666667,6.400000000000009,11.333333333333334,2013,,,False
2013-04-01,-1.4437871,0.18952608,2.7053266,-2.189293,-0.92615384,-0.40163517,290.03647,297.13513,304.67258,284.3645,286.8619,289.41318,0.25,888815.7,2882287.8,0.0,0.28335473,0.73892546,286.60455,298.141357421875,308.79846,Chandigarh,nr,193,0.0,3.5,Total,683.0,0.8258766626360339,4,0,False,Summer,3.26,301.2,,,0,False,61.89333333333333,32.36666666666668,273.3333333333333,2013,,,False
2013-04-01,1.2445099,2.4551585,3.480926,-1.7059737,-0.68168706,0.046865225,295.6832,301.8457,308.73947,283.4071,285.86325,288.68588,0.25,1074929.6,3531588.5,0.0,0.0086983405,0.06526982,294.68414,305.4860432942708,317.02887,Gujarat,wr,10922,117.0,246.1,Total,841.0,0.9292817679558012,4,0,False,Summer,248.95,430.75,,,0,False,95.12,228.20000000000005,289.6666666666667,2013,,,False
2013-04-01,-0.9496156,0.5328432,3.3141193,0.23293181,0.9603451,1.7479345,291.39075,296.46426,302.29694,286.76752,288.7802,290.16092,0.25,932176.0,2988264.8,0.026939008,0.18148856,0.5321409,292.34485,296.8092854817708,304.84668,Meghalaya,ner,245,15.0,4.4,Total,29.0,0.8529411764705882,4,0,False,Summer,4.25,16.0,,,0,False,39.75,3.3333333333333437,21.0,2013,,,False
2013-04-01,-0.53759325,-0.23095317,0.41717878,-0.26269644,0.07009951,0.7661986,260.4824,267.01456,273.1352,256.14792,261.6603,264.62558,0.25,888538.2,2950939.8,0.29006934,0.6460278,0.9449134,192.01855,257.4909261067708,289.88422,J&K,nr,1516,100.0,31.8,Total,683.0,0.8258766626360339,4,0,False,Summer,33.0,327.2,,,0,False,98.04666666666668,31.8,275.6666666666667,2013,,,False
2013-04-01,-2.181282,-0.7212677,1.1341832,-1.3914648,-0.41502026,0.5139951,291.37057,298.39365,306.3462,285.2499,287.67355,289.38367,0.25,841161.2,2966771.8,0.0014148601,0.39717713,0.74447787,286.8074,299.7947998046875,312.32938,Punjab,nr,4822,0.0,97.8,Total,683.0,0.8258766626360339,4,0,False,Summer,94.5,327.2,,,0,False,33.419999999999995,85.93333333333334,273.3333333333333,2013,,,False
2013-04-01,-0.015145085,0.28078738,0.8072617,-0.73475146,0.07702846,1.3880754,271.6692,275.00937,278.10995,270.0899,272.43045,275.39658,0.25,718599.2,2404275.2,0.3964096,0.5811744,0.77489763,278.33243,285.8874918619792,296.48718,Sikkim,er,82,0.0,1.2,Total,316.0,0.9080459770114944,4,0,False,Summer,1.125,163.0,,,0,False,110.90333333333334,28.333333333333357,666.0,2013,,,False
2013-04-01,1.1340513,1.8325742,2.4006605,0.39566916,0.67936355,1.0145063,296.94644,302.3999,308.79443,289.5395,291.2649,292.84027,0.25,1002848.75,3401707.8,0.054964855,0.22703743,0.36737666,297.0049,304.95298258463544,314.71185,Karnataka,sr,7652,800.0,159.4,Total,706.0,0.8737623762376238,4,0,False,Summer,158.56,301.4,,,0,False,112.32666666666668,225.4333333333333,277.3333333333333,2013,,,False
2013-04-01,-1.3809056,-0.0021238078,2.362849,-0.6428315,0.87765723,1.4237938,295.3855,300.40698,305.30203,294.12643,295.49808,297.1031,0.25,889750.3,3152412.5,0.10662566,0.3742164,0.7498598,297.6673,302.1625569661458,308.35736,Tripura,ner,184,26.0,2.9,Total,29.0,0.8529411764705882,4,0,False,Summer,3.26,13.8,,,0,False,35.17999999999999,53.80000000000001,12.0,2013,,,False
2013-04-01,-0.7283735,1.0093101,2.4868448,-0.73738027,0.035663374,0.9997597,296.76367,303.90256,311.05472,284.76178,286.5721,288.67468,0.25,1012814.2,3351190.2,0.016217047,0.1005311,0.18968585,298.74026,307.6702880859375,317.91165,Maharashtra,wr,16515,765.0,357.5,Total,841.0,0.9292817679558012,4,0,False,Summer,347.65000000000003,297.8333333333333,,,0,False,114.64666666666666,125.26666666666668,294.3333333333333,2013,,,False
2013-04-01,-0.10926764,1.4034473,2.994862,-0.8139245,-0.41130456,0.34128377,298.37555,301.59848,305.93817,295.84625,296.60825,297.1714,0.25,922522.5,3202625.2,0.26648977,0.5979275,0.8905531,300.40622,305.07847086588544,311.27905,Kerala,sr,2940,500.0,57.6,Total,706.0,0.8737623762376238,4,0,False,Summer,56.64,314.2,,,0,False,53.64,57.6,269.3333333333333,2013,,,False
2013-04-01,-1.1488143,0.38194025,2.6650724,-0.16499522,0.32979083,0.72532743,291.49466,298.04376,304.07245,288.7465,289.98117,291.60095,0.25,958291.8,3220767.0,0.06573682,0.24651796,0.5129124,294.7677,300.92584228515625,308.73816,Mizoram,ner,58,2.0,1.0,Total,29.0,0.8529411764705882,4,0,False,Summer,1.06,12.8,,,0,False,45.67999999999999,1.0,11.333333333333334,2013,,,False
